Command:	java -jar ~/ePMC/epmc-standard.jar  check --model-input-files /rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/ejs/ejs4.prism --property-input-files /rwthfs/rz/cluster/home/tq429871/git/diss/benchmarking/models/ejs/ejs-N4B006Unf3-PfPfachievability.props --const B=6,Unf=3 --graphsolver-iterative-stop-criterion absolute --graphsolver-iterative-tolerance 1e-6
Wallclock time:	7200.070506095886
Return code:	None
Output:
Running EPMC revision b1ba8abf9f52c05f23421efb1abd1be7618f426d
Assertions are disabled. In case of incorrect results or otherwise strange behaviour, please run the JVM with "-ea" parameter.
Starting to parse PRISM model...
Done parsing PRISM model
Starting model checking...
Analysing property PfPf
Starting to compute JANI explorer...
Starting to build initial states of JANI explorer...
Done building initial states of JANI explorer
Done building JANI explorer
Starting to build model...
Current number of states: 28; states/second: 28
Current number of states: 184,522; states/second: 33
Current number of states: 184,554; states/second: 32
Current number of states: 184,586; states/second: 32
Current number of states: 184,619; states/second: 33
Current number of states: 184,651; states/second: 32
Current number of states: 184,684; states/second: 33
Current number of states: 184,716; states/second: 32
Current number of states: 184,748; states/second: 32
Current number of states: 184,781; states/second: 33
Current number of states: 184,813; states/second: 32
Current number of states: 184,845; states/second: 32
Current number of states: 184,878; states/second: 33
Current number of states: 184,910; states/second: 32
Current number of states: 184,943; states/second: 33
Current number of states: 184,975; states/second: 32
Current number of states: 185,008; states/second: 33
Current number of states: 185,040; states/second: 32
Current number of states: 185,072; states/second: 32
Current number of states: 185,104; states/second: 32
Current number of states: 185,137; states/second: 33
Current number of states: 185,169; states/second: 32
Current number of states: 185,202; states/second: 33
Current number of states: 185,234; states/second: 32
Current number of states: 185,267; states/second: 33
Current number of states: 185,299; states/second: 32
Current number of states: 185,331; states/second: 32
Current number of states: 185,363; states/second: 32
Current number of states: 185,396; states/second: 33
Current number of states: 185,428; states/second: 32
Current number of states: 185,460; states/second: 32
Current number of states: 185,492; states/second: 32
Current number of states: 185,524; states/second: 32
Current number of states: 185,556; states/second: 32
Current number of states: 185,589; states/second: 33
Current number of states: 185,621; states/second: 32
Current number of states: 185,653; states/second: 32
Current number of states: 185,686; states/second: 33
Current number of states: 185,718; states/second: 32
Current number of states: 185,751; states/second: 33
Current number of states: 185,783; states/second: 32
Current number of states: 185,815; states/second: 32
Current number of states: 185,848; states/second: 33
Current number of states: 185,880; states/second: 32
Current number of states: 185,913; states/second: 33
Current number of states: 185,945; states/second: 32
Current number of states: 185,977; states/second: 32
Current number of states: 186,009; states/second: 32
Current number of states: 186,042; states/second: 33
Current number of states: 186,074; states/second: 32
Current number of states: 186,107; states/second: 33
Current number of states: 186,139; states/second: 32
Current number of states: 186,171; states/second: 32
Current number of states: 186,203; states/second: 32
Current number of states: 186,234; states/second: 31
Current number of states: 186,266; states/second: 32
Current number of states: 186,299; states/second: 33
Current number of states: 186,331; states/second: 32
Current number of states: 186,363; states/second: 32
Current number of states: 186,396; states/second: 33
Current number of states: 186,428; states/second: 32
Current number of states: 186,460; states/second: 32
Current number of states: 186,493; states/second: 33
Current number of states: 186,525; states/second: 32
Current number of states: 186,558; states/second: 33
Current number of states: 186,590; states/second: 32
Current number of states: 186,622; states/second: 32
Current number of states: 186,655; states/second: 33
Current number of states: 186,687; states/second: 32
Current number of states: 186,719; states/second: 32
Current number of states: 186,750; states/second: 31
Current number of states: 186,782; states/second: 32
Current number of states: 186,814; states/second: 32
Current number of states: 186,846; states/second: 32
Current number of states: 186,879; states/second: 33
Current number of states: 186,911; states/second: 32
Current number of states: 186,944; states/second: 33
Current number of states: 186,976; states/second: 32
Current number of states: 187,008; states/second: 32
Current number of states: 187,041; states/second: 33
Current number of states: 187,073; states/second: 32
Current number of states: 187,105; states/second: 32
Current number of states: 187,137; states/second: 32
Current number of states: 187,169; states/second: 32
Current number of states: 187,201; states/second: 32
Current number of states: 187,233; states/second: 32
Current number of states: 187,266; states/second: 33
Current number of states: 187,298; states/second: 32
Current number of states: 187,330; states/second: 32
Current number of states: 187,363; states/second: 33
Current number of states: 187,395; states/second: 32
Current number of states: 187,427; states/second: 32
Current number of states: 187,459; states/second: 32
Current number of states: 187,491; states/second: 32
Current number of states: 187,523; states/second: 32
Current number of states: 187,556; states/second: 33
Current number of states: 187,588; states/second: 32
